"job_user_id","job_title","job_slug","job_roles","job_source","job_company","job_address","job_image","job_description","job_type","job_salary_min","job_salary_max"
"","Field Operations (Surabaya)","Field Operations (Surabaya)","Field Operations (Surabaya)","https://www.kalibrr.id/c/pt-majoo-teknologi-indonesia/jobs/176628/field-operations-surabaya?source=job-board-2-1-15-1588&similar_job_code=0","PT Majoo Teknologi Indonesia","Surabaya, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/5MJG5D629ZWC84DGT9EY2VV7K67JUJS5XXYM7ZM2-60deae1e.png","Job Description
Melakukan instalasi beserta pengaturan software dan hardware majoo.
Memberikan edukasi (training) kepada staff /manager/ owner mengenai cara penggunaan sistem aplikasi majoo secara komperhensif.
Penempatan Kota Surabaya
Minimum Qualifications
D3/S1 Teknologi Informasi atau Sistem Informasi
Pengalaman 1 tahun bekerja sebagai teknisi lapangan di bidang teknologi informasi atau point of sales (POS).
Memiliki SIM C dan memiliki kendaraan bermotor
Berpengalaman melakukan proses maintenance hardware / software
Memiliki kemampuan komunikasi yang baik
Memiliki pengalaman di industri POS (Point of Sales) menjadi nilai tambah
Domisili Surabaya
Perks and Benefits
Medical / Health Insurance
Performance Bonus
Transportation Allowances
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Surabaya, East Java (Jawa Timur), Indonesia
Vacancy
1 opening
Website
https://www.majoo.id/","Full time","2,000,000","4,000,000"
"","Front End Developer","Front End Developer","Front End Developer","https://www.kalibrr.id/c/it-s-a-virus/jobs/167444/front-end-developer?source=job-board-2-2-15-1588&similar_job_code=0","Itsavirus","Badung, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/3X6WS56U527VLN8FGXTLS69BBVHQUP433ZT9HHGT-5fffeff9.png","Job Description
Summary
As a Front-end Developer you will combine the art of design with the art of programming. Your Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works.
Your responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer and bridge the gap between graphical design and technical implementation, taking an active role on both sides and defining how the application looks as well as how it works. In details :
Develop new user-facing features
Build reusable code and libraries for future use
Ensure the technical feasibility of UI/UX designs
Optimize application for maximum speed and scalability
Assure that all user input is validated before submitting to backend
Collaborate with other team members and stakeholders.
Minimum Qualifications
Candidates must possess at least a Diploma, Bachelor’s Degree in Engineering (Computer/Telecommunication) or equivalent.
Required language(s): Indonesia, English.
Required skill(s): React, Git, HTML, JavaScript, CSS, jQuery
Have experience working with state management (Redux or Mobx)
Experience working with agile methodology (Scrum)
Familiar with React Native are preferred.
Experience in automated testing is preferred.
And on top of that, you are someone who is fun to work with, have a decent personality and kind hearted.
Perks and Benefits
Child Care Benefits
Paid Bereavement/Family Leave
Flexitime
Free Lunch or Snacks
Housing
Maternity & Paternity Leave
Medical / Health Insurance
Paid Holidays
Paid Vacation Leave
Relocation Assistance
Paid Sick Leave
Other
Education Budget
Company Barbeque and Company Trip
Nice swimming pool and rice field view
Preferred Courses
Computer Science [Software Technology]
Jobs Summary
Job level
Associate / Supervisor
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Often
Office Address
Jalan Raya Babakan Canggu, Badung 80365, Indonesia
Vacancy
3 openings
Website
https://www.itsavirus.com/","Full time","7,000,000","12,000,000"
"","Test Engineer","Test Engineer","Test Engineer","https://www.kalibrr.id/c/nomura-research-institute/jobs/165779/test-engineer?source=job-board-2-3-15-1588&similar_job_code=1","Nomura Research Institute Indonesia","Jakarta Pusat, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/27M6TT4QJAZZBCS4S27Z4ZE5HXK8UH89CAVVDDSJ-5fcdf99e.png","Job Description
As a Test Engineer, your primary role is to prevent errors to be released by testing it manually or automatically. You are going to manage test cases and write automation codes and deliver them integrated with the project's development and release process. Together with other engineers in your team, you are fully empowered to manage testing processes within your area of responsibility.
Write test scripts to automate complex test cases and scenarios for mobile apps, web and/or API.
Define and manage test plans, including test scenarios and test cases, that will ensure acceptance criteria are being fulfilled.
Execute all relevant testing types for the feature, including but not limited to UI testing, functionality testing, regression testing, smoke testing, sanity testing and performance testing.
Collaborate with other engineers within a cross-functional team.
Minimum Qualifications
Bachelor Degree in Information System, Computer Science, or related fields, or equivalent professional experience in software testing
Working experience in manual and automated testing for mobile/web applications and API
Knowledge and experience on mobile automation using Detox
Knowledge and experience on web automation in using Cypress
Knowledge and experience in CI/CD pipeline automation
Solid understanding of SQL
Good perspective of how the testing process should be done
Having general cloud knowledge and containerisation using Docker
Strong logical thinking
Strong proficiency in using Git
Able to work both independently within a project or as part of a team
Preferred:
Knowledge and hands-on experience in using AWS/GCP/Azure
Exposure on Agile Methodology with scrum
Perks and Benefits
Paid Bereavement/Family Leave
Housing
Maternity & Paternity Leave
Medical / Health Insurance
Paid Sick Leave
Transportation Allowances
Work from Home
Other
WFH Allowances
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Sahid Sudirman Center, Jakarta Pusat 10220, Indonesia
Vacancy
1 opening
Website
https://www.nri.co.id/","Full time","6,000,000","15,000,000"
"","Machine Learning Engineer","Machine Learning Engineer","Machine Learning Engineer","https://www.kalibrr.id/c/nomura-research-institute/jobs/172751/machine-learning-engineer?source=job-board-2-4-15-1588&similar_job_code=1","Nomura Research Institute Indonesia","Jakarta Pusat, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/27M6TT4QJAZZBCS4S27Z4ZE5HXK8UH89CAVVDDSJ-5fcdf99e.png","Job Description
A Machine Learning Engineer train machine learning and deep learning models on a computing cluster to perform visual recognition tasks, activity detection with numerous sensors, etc.
Design & implement ML/DL solutions and integrate them with various Big Data platforms and architectures.
Creating and Maintain Machine Learning pipelines that are scale-able, robust, and ready for production.
Collaborate with domain experts, software developers, and data scientists.
Troubleshoot ML/DL model issues, including recommendations for retrain, re-validate, and improvements/optimization.
Realize Continuous Integration (CI) and Continuous Deployment (CD) pipelines within ML/DL platforms.
Minimum Qualifications
Requirements:
3 years of hands-on experience in building ML models deployed into real-world business applications or research.
Good understanding of Machine Learning / Deep learning framework such as Jupyter Notebook, Anaconda, Tensorflow, Keras, Scikit-Learn, PyTorch, MXNet, etc.
Experience working with cloud services platform (AWS or GCP) to build ML/DL pipelines; training (GPU CUDA), evaluating (Tensorboard), deploying (SageMaker, Docker container).
Proficiency with Python, R and basic libraries for machine learning such as scikit-learn and pandas
Strong working knowledge of ML/DL algorithms (classification, regression, clustering, hyperparameter tuning, etc).
Experience in model compression or quantization for on-edge-device inference
Proficiency with Open CV
Experience with Image Processing/Computer Vision
We will also factor in relevant certifications (e.g., AWS, Coursera)
Experience with Continuous Integration and Continuous Delivery(CI/CD)
Perks and Benefits
Medical / Health Insurance
Performance Bonus
Paid Sick Leave
Transportation Allowances
Work from Home
Jobs Summary
Job level
Associate / Supervisor
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Sahid Sudirman Center, Jl.Jend.Sudirman Kav.86
Vacancy
2 openings
Website
https://www.nri.co.id/","Full time","15,000,000","30,000,000"
"","Frontend Engineer","Frontend Engineer","Frontend Engineer","https://www.kalibrr.id/c/pintap/jobs/171952/frontend-engineer?source=job-board-2-5-15-1588&similar_job_code=0","Pintap","Jakarta, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/PBXWY8GHZ59HRCUNXKUYA78UYB24PSWGRAD2ZLSP-6065adbd.png","Job Description
Description:
About your responsibilities for the Role
Design, develop and build highly scalable, cross-platform, and high-performance web applications using React.
Apply design patterns and design principles to produce maintainable and easy to extend code.
Perform issue analysis, root-cause analysis, and issue resolution.
Write and manage technical documentation.
Minimum Qualifications
Requirements:
What you need to have (Minimum Qualifications)
2+ years of active software development.
Strong proficiency in Typescript.
Outstanding skills in React.
Strong understanding of user-friendly experience & interface, pay attention to details, and proficiency in HTML5 and CSS3.
Experience in responsive web and PWA.
Extensive knowledge in using RESTful and GraphQL.
Experience working with Redux, Redux-Saga, Redux-Thunk, or MobX.
Have experience/exposure to cloud services (AWS/GCP).
Extensive knowledge in unit testing.
Ability to effectively communicate problems and solutions to the different team members.
Firm grasp in object-oriented, functional, or event-driven programming practices.
Good cross-team collaboration and communication skills.
Willingness to learn and adapt to different technologies.
Preferred:
What would make you stand out from the crowd (Preferred Qualifications)
Experience in developing Magento Storefront.
Experience in developing SaaS.
Understanding of CI/CD.
Experienced in Agile/Scrum development.
Able to perform benchmarking and monitoring.
Perks and Benefits
Paid Sick Leave
Work from Home
Jobs Summary
Job level
Mid-Senior Level / Manager
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Sentral Senayan Ii, 8, Jalan Asia Afrika, Jakarta 10270, Indonesia
Vacancy
2 openings
Website
https://karir.pintap.id/#job","Full time","9,000,000","25,000,000"
"","Software Engineer","Software Engineer","Software Engineer","https://www.kalibrr.id/c/sinbad/jobs/169464/software-engineer?source=job-board-2-6-15-1588&similar_job_code=1","Sinbad","Jakarta Selatan, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/TWE8KBSL3CHE9THWFGAG7D3W7M4RVWDWG73QSF3U-602de4bc.png","Job Description
Fully engaged in SDLC - Design, develop, test, deploy, maintain, monitor, and improve the software
Work closely with the Lead Engineer , Quality Engineers & Product teams to deliver software that meets quality requirements.
Work together with Product & UI/UX Team to design, develop and implement complex features
Write code that can is well designed, testable, and efficient using the best software development practices
Write well designed, testable, efficient code by using best software development practices
Aggressive problem diagnosis and creative problem solving skills
Learn, test and implement new technologies, frameworks and languages
Ensure high quality graphic standards and brand consistency
Implement unit tests and functional tests
Support and collaborate with internal & external teams
Minimum Qualifications
Bachelor’s degree in Engineering: Computer Science, Information Technology or a relevant field
2+ years experience as a software engineer in diverse environments & teams
Strong knowledge & experience in the SDLC & Agile Scrum environment
Experience with Unstructure / Structure databases (SQL , Mongo etc)
Experience with Source Code Management & Versioning (git)
Curiosity to explore creative solutions and learn new tech, whilst also being willing to implement it
Familiarity with SOA & Microservice architecture
Experienced using JS & Go with at least 1 of Angular / React
Fluent in both English & Bahasa Indonesia, competent reading and writing abilities in both languages
Perks and Benefits
Child Care Benefits
Free Lunch or Snacks
Maternity & Paternity Leave
Medical / Health Insurance
Medical, Prescription, Dental, or Vision Plans
Special Leave Benefits for Women
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Sometimes
Office Address
Jalan Kemang Selatan II, Bangka Kel., Mampang Prapatan
Vacancy
10 openings
Website
https://sinbad.co.id/","Full time","6,000,000","18,000,000"
"","Full Stack Developer","Full Stack Developer","Full Stack Developer","https://www.kalibrr.id/c/sevima/jobs/168909/full-stack-developer?source=job-board-2-7-15-1588&similar_job_code=0","SEVIMA","Surabaya, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/6TJ3MQE2WTVUF2PAAMFD446C5HPFSJTXZTJXLSGL-6022106c.png","Job Description
Melakukan pengembangan sistem front-end dan back-end sebuah website (menciptakan, menambah fitur, memperbaiki, dsb).
Minimum Qualifications
Usia < 35thn
Minimal D3 Informatika
Memiliki pengalaman minimal 3 tahun bekerja di bidang Programming / Developer
Pengalaman minimal 2 tahun di PHP, Java, jquery, Code Igniter (CI)
Menguasai pemrograman android/mobile merupakan nilai tambah
Memiliki kemampuan analisa, logika dan pemecahan masalah yang kuat
Bisa bekerja dalam tim, Fast learner, fleksibel, dan mudah mempelajari hal baru
Penempatan Surabaya Office
Perks and Benefits
Free Lunch or Snacks
Medical / Health Insurance
Performance Bonus
Other
Benefit:
Attractive incentive & Bonus Kinerja Bulanan
Pengembangan Diri (Pelatihan Diri)
Jam Kerja 08.30 – 16.30 (Senin s/d Jumat)
Preferred Courses
Technology [Information Technology]
JQuery
PHP
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Sometimes
Office Address
Jalan Medokan Asri Tengah, Medokan Ayu Kel., Rungkut
Vacancy
5 openings
Website
https://sevima.com/","Full time","6,000,000","10,000,000"
"","Mobile Engineer - iOS","Mobile Engineer - iOS","Mobile Engineer - iOS","https://www.kalibrr.id/c/ruangguru/jobs/163736/mobile-engineer-ios-5?source=job-board-2-8-15-1588&similar_job_code=0","Ruangguru","Kota Jakarta Selatan, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.id/logos/MS5CFRH5RBEVY7HFD3JLMEYK2M4SR69MDVQQYE3W-5e09ac2e.png","Job Description
Design and build advanced applications for the iOS platform
Collaborate with cross-functional teams to define, design, and ship new features.
Unit-test code for robustness, including edge cases, usability, and general reliability.
Work on bug fixing and improving application performance.
Continuously discover, evaluate, and implement new technologies to maximize development efficiency
Minimum Qualifications
2+ years of experience as a Mobile Engineer or Software Engineer.
Proven working experience in software development, with one published (or more) iOS apps in the app store.
Comfortable with iOS technology and programming language (Swift, Objective C, etc).
Experience with third-party libraries and APIs.
Working knowledge of the general mobile landscape, architectures, trends, and emerging technologies.
Nice to Have
Experience working with react-native
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Jl. Dr. Saharjo No.161, RT.7/RW.3, South Manggarai, South Jakarta City, Jakarta, Indonesia
Vacancy
1 opening
Website
https://career.ruangguru.com","Full time","",""
"","Junior Data Science","Junior Data Science","Junior Data Science","https://www.kalibrr.id/c/pt-evotech-distribusi/jobs/170086/junior-data-science?source=job-board-2-9-15-1588&similar_job_code=0","PT Evotech Distribusi","Kota Jakarta Barat, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/WUJKZNYXR2K4CZEGPMPKRPSWHH9ZUA35PWQY9X5S-5e660717.png","Job Description
Study and transform data science prototypes
Design machine learning systems
Research and implement appropriated Machine Learning algorithms and tools
Develop machine learning applications according to needed requirements
Select appropriate datasets and data representation methods
Conduct Machine Learning tests and experiments
Perform statistical analysis and fine-tuning using test results
Train and retrain systems if necessary
Update existing Machine Learning libraries and frameworks as well development needed in this area
Minimum Qualifications
Minimal a Bachelor degree in Computer Science/or Mathematics / or Statistics or similar fields related
Proven experience as a Machine Learning Engineer (preferable) and Fresh Graduates are MOST WELCOME to apply
Proficient in data structures, data modeling, and software architecture
Strong knowledge of math, probability, statistics, and algorithms
Ability to write robust code in Python, Java, and R
Capable to work independently as well in a team
Outstanding Analytical and problem-solving skills
Strong communication skills
Pro-active, Initiative and capable to be multitasking
Keen and well updated on new technology related to data science or machine learning
Willing to work in Jakarta
Perks and Benefits
Medical / Health Insurance
Performance Bonus
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Puri Indah Financial Tower Lt.7 Unit 0709-0711 Jl Puri Lingkar Dalam Blok T8 Jakarta Barat, RT.1/RW.2, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610, Indonesia
Vacancy
1 opening
Website
https://evotech.co.id/","Full time","",""
"","Mobile Developer","Mobile Developer","Mobile Developer","https://www.kalibrr.id/c/pt-global-urban-esensial/jobs/74848/mobile-developer?source=job-board-2-10-15-1588&similar_job_code=0","PT Global Urban Esensial","South Tangerang, Indonesia","https://rec-data.kalibrr.com/logos/7HSKK2WZKZEL9NCS2HGB-5a2529f3.png","Job Description
Work as part of a small team to build React Native iOS / Android applications based on user needs.
Build and maintain excellent React Native applications with clean code.
Implement pixel-perfect UI's that match designs.
Integrate back-end and or third-party APIs.
Release applications to Apple and Google Play stores.
Work with native modules when required.
Work as part of a small team, which will include other React Native developers, project managers, QA, and designers. Complete two-week sprints and participate in sprint retrospectives and standups.
Identify and correct bottlenecks and fix bugs
Optimize applications for maximum speed and scalability.
Ensure the best possible performance, quality, and responsiveness of the application
Continuously discover, evaluate, and implement new technologies to maximize development efficiency
Research and evaluate alternative solutions and provide recommendations for building and improving the product
Minimum Qualifications
Bachelor Degree in Information Technology, Information System, or Computer Science
Having at least 1-2 years experience as Mobile Developer
Proficient understanding of mobile development programming stacks especially React Native or Flutter
Updated with latest mobile technology and framework
Ability to take extreme ownership of your work. Every day is a challenge to make sure you are working according to the expectations your team has agreed upon
Understand React Native best practices and a commitment to following them
Ability to solve new and difficult React Native issues and contribute to libraries as needed
Experience working with Swift, Objective C, and Java is a plus but not required
Strong knowledge of code versioning tools (Git/SVN)
Good communication and excellent problem-solving skill
Perks and Benefits
Flexitime
Free Lunch or Snacks
Medical / Health Insurance
Performance Bonus
Transportation Allowances
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Titan Center | Jl. Boulevard Bintaro Blok B7/B1 No. 5 Bintaro Jaya Sektor 7, South Tangerang, Banten, Indonesia
Vacancy
1 opening
Website
http://www.guesehat.com","Full time","",""
"","Data Engineer","Data Engineer","Data Engineer","https://www.kalibrr.id/c/tokopedia/jobs/162796/data-engineer-3?source=job-board-2-11-15-1588&similar_job_code=1","Tokopedia","South Jakarta, Indonesia","https://rec-data.kalibrr.com/logos/XMKUEUMG9ZSNEJ59KZ4YBDD98REF6JFTPMJNYT8L-5bcd893e.png","Job Description
Gather business requirement to support Data Office Project
Explore existing and new data sources and facilitate the integration to the Data Warehouse
Design and develop Data Quality Framework across Data Platform
Design, implement Data Model for enterprise data warehouse
Classifying data based Data Governance policy and Data Access Framework
Develop data definition and metrics and maintain the consistency across Data team
Minimum Qualifications
Experience in gathering requirements and formulating business metrics
Experience in data mining and data model
Has knowledge in data governance and data lifecycle management
Strong sense of ownership and self-starter who is target-driven and motivated
Preferable Experience in using Google Cloud Product or other cloud solutions
Jobs: 2-3 years of experience performing data warehouse management
Major: Computer Science, Information Technology, Industrial Engineering, Information System, or any related majors
Skills: Python, SQL, experience in Java or Golang would be a plus
Jobs Summary
Job level
Associate / Supervisor
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
South Jakarta, DKI Jakarta, Indonesia
Vacancy
1 opening
Website
https://www.tokopedia.com/","Full time","",""
"","Android Developer","Android Developer","Android Developer","https://www.kalibrr.id/c/elemeno-tech/jobs/110079/android-developer?source=job-board-2-12-15-1588&similar_job_code=1","Rupi Digital Indonesia","West Jakarta, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.id/logos/4254TLY9UHYWQZCN6RBAQWTXCSHM393SVEJ2Q5RQ-5f311755.png","Job Description
Develop a mobile application for Android Phone
Develop web-based application
Have regular scrum meeting with the manager
Minimum Qualifications
Bachelor’s Degree in Computer Science/Information Technology or equivalent.
1-2 years of engineering experience, particularly in mobile development.
Web frontend development experience is a plus
Knowledgeable of object-oriented programming, MVC design pattern, REST API.
Comfortable writing your code in Swift (for iOS), Java/Kotlin/Android Studio (for Android), or Javascript (for React Native)
Strong passion for software development and willingness to learn new programming language
Adaptable and able to learn quickly
Self-starter, highly motivated, team player
Perks and Benefits
Maternity & Paternity Leave
Retirement Benefit Plans
Jobs Summary
Job level
Entry Level / Junior, Apprentice
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Neo SOHO Podomoro City Primary Jl. Letjen S. Parman Kav. 28
Vacancy
1 opening
Website
www.rupi.id","Full time","",""
"","Android Developer","Android Developer","Android Developer","https://www.kalibrr.id/c/ellen-may-institute/jobs/159115/android-developer?source=job-board-2-13-15-1588&similar_job_code=1","Emtrade","Central Jakarta, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/KN72E9WMRT7WKMHCKHPSVJXDRKPY3DF69YLDVUXF-606a6a4b.png","Job Description
Diprioritaskan: Soloraya, Jogja, Jakarta
Job Description
Mendesain dan mengembangkan aplikasi untuk platform Android
Menerjemahkan design dan wireframes ke dalam kode berkualitas tinggi
Mengidentifikasi dan memperbaiki bug untuk meningkatkan kinerja aplikasi
Bekerjasama dengan tim, terutama back end untuk membangun fitur fitur baru
Benefit
Fasilitas penunjang kerja (Macbook Pro M1 Chip; bagi staff di Jogja dan Solo)
Entertaiment (area game)
Fun company culture
Salary naik dua kali dalam setahun
Fasilitas empowerment untuk development (training, courses dll)
Annual reward trip
Minimum Qualifications
Android Developer
Requirements:
Pendidikan minimal S1 IT/setara
Memiliki pengalaman minimum 1 tahun di bidang mobile software development
Memiliki pengalaman menggunakan: Java/ Kotlin minimal 1 tahun
Familiar dengan RESTful APIs untuk mengkoneksi aplikasi Android dengan back-end services
Memiliki kemampuan dan pengetahuan di UI/UX design
Perks and Benefits
Free Lunch or Snacks
Housing
Performance Bonus
Work from Home
Jobs Summary
Job level
Mid-Senior Level / Manager
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Central Jakarta, DKI Jakarta, Indonesia
Vacancy
2 openings
Website
https://www.emtrade.com/v3/","Full time","",""
"","Senior Web Engineer (React.JS)","Senior Web Engineer (React.JS)","Senior Web Engineer (React.JS)","https://www.kalibrr.id/c/pt-bank-ocbc-nisp-tbk/jobs/131145/senior-web-engineer-react-js?source=job-board-2-14-15-1588&similar_job_code=1","PT Bank OCBC NISP, Tbk","South Jakarta, Indonesia","https://rec-data.kalibrr.com/www.kalibrr.com/logos/KX9LEQVVKFWZJR77EXW42GENY62M3CWU5DLK99GN-5d4818cf.png","Job Description
Working closely with design, product management, and development teams to create elegant, usable, responsive, and interactive interfaces across browsers in both desktop and mobile devices.
Turning UI/UX design into a prototype, creating excellent interactions from designs, writing reusable components/modules, and maintainability of the code.
Implement front-end development principles/best practices to ensure that the products serve at scale.
Minimum Qualifications
Minimum 5 years proven work experience as a Front-end Web Engineer
Fluent in development modern web using HTML, CSS and Javascript/Typescript
Experienced or having great motivation in working with Javascript Framework such as VueJS, ReactJS
Capable of implementing Progressive Web Apps into existing or new web project is a big plus
Familiar with browser testing and debugging
Ability to perform well in a fast-paced environment
Perks and Benefits
Housing
Life Insurance
Maternity & Paternity Leave
Medical / Health Insurance
Medical, Prescription, Dental, or Vision Plans
Retirement Benefit Plans
Transportation Allowances
Jobs Summary
Job level
Mid-Senior Level / Manager
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Always
Office Address
Jl. Prof. Dr Satrio Blok C4 No.25, RT 14/RW 4, Kuningan Timur, Setiabudi
Vacancy
1 opening
Website
https://www.ocbcnisp.com/Home.aspx","Full time","",""
"","Lead Software Engineer","Lead Software Engineer","Lead Software Engineer","https://www.kalibrr.id/c/tinkerlust/jobs/175464/lead-software-engineer-2?source=job-board-2-15-15-1588&similar_job_code=0","Tinkerlust","South Jakarta, Indonesia","https://s3-ap-southeast-1.amazonaws.com/kalibrr-company-assets/logos/WC8FC5F9ZM66BKSUHMVC-5877ef52.jpg","Job Description
As a Lead Software Engineer at Tinkerlust, you will be supporting your VP of Technology to achieve the objectives of your squad. In addition to solving complex problems and building features, you will also:
Manage 1-3 engineers in your squad and be responsible for their growth
Coach engineers
Prepare execution strategy for stories
Contribute to our internal platforms in terms of tooling and capabilities
Work with stack which includes Ruby on Rails, Next.js and React.js
Minimum Qualifications
Bachelor/Master’s Degree in Computer Science or related major
Minimum 1 year of experience leading and managing several engineers
Minimum 3-5 years of professional experience in software engineering
Experience building software systems with reasonable complexity
Several years of experience sharpening your capabilities in a specific field (web, mobile or backend)
Experience with using Ruby on Rails, Next.js and React.js
Additional breadth of experience in any other platforms
Able to articulate good software engineering practices
Experience applying software engineering practices in their teams
Experience managing stakeholders with good communication and coordination skills
Perks and Benefits
Flexitime
Free Lunch or Snacks
Maternity & Paternity Leave
Medical / Health Insurance
Paid Holidays
Paid Sick Leave
Special Leave Benefits for Women
Work from Home
Jobs Summary
Job level
Associate / Supervisor
Job category
IT and Software
Educational requirement
Bachelor's degree graduate
Recruiter response to application
Often
Office Address
Jl Sisingamangaraja No.11-A, RT.2/RW.8, Gunung, Kebayoran Baru. Jakarta Selatan
Vacancy
1 opening
Website
http://www.tinkerlust.com/","Full time","10,000,000","20,000,000"